interaction_id,customer_id,interaction_type,interaction_date,rep_id,outcome
131,85,Call,2024-10-10,2,Closed Won
132,18,Demo,2024-10-15,3,Interested
133,34,Demo,2024-06-03,6,Not Interested
134,59,Meeting,2024-08-10,6,Closed Won
135,36,Demo,2025-05-04,5,Interested
136,61,Call,2024-07-26,9,Interested
137,45,Email,2025-01-06,2,Interested
138,97,Call,2025-02-11,4,Not Interested
139,3,Email,2024-11-03,4,Not Interested
140,61,Call,2024-06-28,10,Not Interested
141,60,Meeting,2024-07-26,6,Not Interested
142,78,Call,2025-03-15,3,Follow-up
143,14,Call,2025-02-01,5,Closed Lost
144,87,Demo,2024-06-12,7,Not Interested
145,10,Email,2024-07-06,2,Follow-up
146,88,Call,2025-03-17,10,Interested
147,45,Demo,2024-12-24,6,Interested
148,65,Meeting,2024-08-23,1,Closed Won
149,63,Call,2024-10-25,7,Follow-up
150,82,Demo,2024-11-11,3,Closed Won
151,23,Meeting,2024-11-24,10,Closed Lost
152,100,Demo,2024-10-11,8,Closed Won
153,94,Meeting,2024-08-01,6,Not Interested
154,12,Meeting,2024-10-22,8,Not Interested
155,97,Demo,2024-09-30,10,Closed Lost
156,86,Demo,2025-03-08,6,Interested
157,64,Meeting,2024-10-04,3,Closed Won
158,28,Meeting,2025-03-29,5,Follow-up
159,36,Meeting,2025-06-01,9,Interested
160,67,Email,2025-01-07,2,Not Interested
161,93,Demo,2025-01-18,8,Closed Lost
162,98,Email,2024-07-03,8,Closed Won
163,58,Call,2025-05-10,2,Follow-up
164,29,Demo,2024-06-21,4,Follow-up
165,85,Meeting,2024-07-31,8,Closed Lost
166,68,Meeting,2024-08-01,7,Closed Lost
167,43,Meeting,2025-03-20,8,Follow-up
168,40,Meeting,2025-01-26,4,Interested
169,93,Email,2024-06-20,6,Interested
170,96,Email,2025-02-17,4,Not Interested
171,95,Demo,2024-07-02,5,Closed Lost
172,98,Meeting,2024-09-14,2,Not Interested
173,38,Email,2024-11-20,6,Not Interested
174,39,Call,2025-02-13,9,Not Interested
175,36,Call,2024-11-12,1,Closed Lost
176,38,Email,2024-12-06,8,Interested
177,2,Meeting,2025-01-22,8,Closed Won
178,57,Meeting,2024-11-19,3,Interested
179,33,Demo,2024-11-08,2,Interested
180,52,Demo,2024-09-15,2,Closed Lost
181,81,Call,2024-08-23,3,Not Interested
182,73,Meeting,2025-03-21,2,Not Interested
183,16,Demo,2024-12-16,10,Closed Lost
184,80,Email,2024-07-15,9,Closed Won
185,58,Demo,2024-10-13,5,Closed Lost
186,55,Meeting,2024-11-14,10,Closed Lost
187,8,Call,2024-07-14,4,Not Interested
188,34,Call,2024-09-19,3,Not Interested
189,23,Call,2025-02-19,3,Interested
190,53,Demo,2025-02-19,10,Closed Won
191,38,Call,2025-01-17,4,Follow-up
192,91,Meeting,2024-12-06,8,Interested
193,88,Email,2024-12-22,5,Closed Lost
194,85,Email,2025-02-15,7,Interested
195,70,Email,2024-09-28,3,Follow-up
196,19,Call,2024-06-18,1,Not Interested
197,40,Meeting,2024-08-25,8,Interested
198,60,Meeting,2024-11-01,7,Follow-up
199,65,Demo,2025-01-19,8,Interested
200,77,Call,2024-06-22,7,Follow-up
201,78,Meeting,2024-06-03,1,Interested
202,30,Call,2024-08-19,5,Closed Lost
203,6,Email,2024-09-26,8,Closed Lost
204,84,Demo,2024-08-22,5,Not Interested
205,75,Demo,2025-03-26,8,Interested
206,61,Meeting,2024-07-24,7,Follow-up
207,42,Call,2025-03-24,3,Follow-up
208,53,Demo,2024-09-08,5,Closed Won
209,98,Call,2024-09-21,8,Interested
210,41,Meeting,2024-10-06,6,Interested
211,99,Demo,2024-07-17,9,Interested
212,85,Demo,2024-06-04,7,Interested
213,25,Meeting,2024-12-11,10,Closed Won
214,81,Demo,2025-03-18,1,Not Interested
215,35,Email,2024-11-15,5,Closed Won
216,90,Demo,2024-08-08,2,Interested
217,81,Email,2024-07-21,3,Follow-up
218,71,Call,2024-10-26,9,Closed Won
219,12,Email,2024-12-24,2,Closed Won
220,16,Email,2025-03-01,8,Follow-up
221,66,Meeting,2024-08-29,7,Closed Won
222,61,Email,2024-12-12,8,Closed Lost
223,19,Demo,2025-01-03,4,Closed Lost
224,66,Email,2025-04-20,2,Follow-up
225,99,Demo,2025-02-15,6,Closed Lost
226,35,Call,2025-04-10,5,Follow-up
227,76,Demo,2024-10-16,3,Closed Won
228,69,Demo,2024-06-28,6,Follow-up
229,71,Demo,2024-11-02,8,Follow-up
230,25,Email,2025-05-01,10,Closed Won
231,30,Demo,2025-03-16,1,Follow-up
232,96,Demo,2024-06-17,7,Closed Won
233,85,Email,2024-11-17,8,Interested
234,17,Meeting,2024-06-08,2,Closed Won
235,13,Demo,2024-11-26,1,Not Interested
236,53,Email,2025-05-24,2,Closed Won
237,34,Meeting,2024-07-01,10,Closed Won
238,84,Call,2025-05-01,6,Closed Lost
239,49,Meeting,2024-09-30,8,Closed Lost
240,5,Call,2025-01-10,4,Follow-up
241,30,Call,2024-11-14,7,Interested
242,98,Call,2025-01-09,8,Not Interested
243,89,Meeting,2024-11-05,1,Interested
244,42,Call,2025-03-03,5,Follow-up
245,48,Demo,2025-02-04,3,Not Interested
246,68,Demo,2024-11-10,10,Not Interested
247,22,Email,2024-09-21,2,Closed Lost
248,49,Email,2024-07-15,8,Closed Lost
249,19,Email,2024-11-05,8,Follow-up
250,59,Meeting,2024-06-09,1,Closed Won
251,37,Email,2024-10-05,2,Closed Won
252,45,Meeting,2024-08-06,7,Follow-up
253,59,Meeting,2025-04-08,4,Closed Won
254,62,Call,2025-01-27,4,Closed Won
255,74,Meeting,2024-11-26,10,Follow-up
256,90,Meeting,2025-04-20,1,Closed Won
257,36,Call,2025-02-23,10,Interested
258,78,Demo,2025-05-24,5,Not Interested
259,78,Meeting,2024-10-19,4,Not Interested
260,80,Meeting,2024-07-05,3,Interested
261,81,Call,2024-11-17,5,Closed Won
262,5,Meeting,2025-04-24,3,Interested
263,38,Meeting,2024-07-12,7,Not Interested
264,26,Email,2024-09-03,9,Follow-up
265,68,Meeting,2024-11-17,3,Follow-up
266,62,Meeting,2025-01-15,6,Interested
267,60,Call,2024-11-03,3,Not Interested
268,87,Demo,2024-12-21,9,Follow-up
269,12,Demo,2024-07-01,1,Follow-up
270,69,Call,2024-11-01,8,Follow-up
271,87,Meeting,2025-05-05,10,Closed Won
272,82,Meeting,2024-09-29,2,Not Interested
273,61,Call,2025-03-17,10,Closed Lost
274,42,Email,2024-10-10,2,Closed Won
275,90,Meeting,2024-08-26,7,Interested
276,18,Call,2024-10-08,1,Follow-up
277,64,Call,2025-03-30,2,Not Interested
278,69,Email,2024-08-05,7,Closed Won
279,48,Demo,2024-06-30,10,Not Interested
280,54,Call,2024-12-16,8,Closed Lost
281,53,Meeting,2025-02-01,1,Follow-up
282,28,Demo,2024-07-15,8,Not Interested
283,47,Call,2024-12-24,6,Closed Lost
284,83,Meeting,2024-12-16,1,Closed Won
285,36,Email,2024-08-15,2,Closed Won
286,12,Email,2025-05-18,10,Interested
287,7,Meeting,2025-03-29,4,Not Interested
288,73,Email,2024-10-14,2,Closed Lost
289,27,Email,2024-10-15,4,Follow-up
290,100,Email,2025-03-10,10,Interested
291,36,Email,2025-04-15,3,Closed Lost
292,33,Email,2025-02-06,2,Interested
293,17,Call,2025-04-13,6,Not Interested
294,76,Meeting,2024-07-28,1,Not Interested
295,34,Call,2024-08-31,3,Closed Won
296,68,Call,2024-07-10,2,Closed Won
297,58,Meeting,2024-07-27,9,Closed Lost
298,14,Demo,2024-09-08,9,Not Interested
299,79,Call,2024-08-16,9,Follow-up
300,59,Call,2024-08-07,1,Closed Won
